id,SalePrice
115980,10
115981,9
115982,8
115983,13
115984,12
115985,10
115986,16
115987,7
115988,12
115989,9
115990,9
115991,15
115992,14
115993,13
115994,9
115995,11
115996,10
115997,9
115998,4
115999,5
116000,11
116001,10
116002,10
116003,10
116004,10
116005,9
116006,11
116007,11
116008,6
116009,6
116010,10
116011,10
116012,13
116013,8
116014,6
116015,10
116016,8
116017,10
116018,11
116019,7
116020,11
116021,7
116022,7
116023,4
116024,11
116025,6
116026,10
116027,8
116028,13
116029,6
116030,9
116031,13
116032,5
116033,15
116034,12
116035,10
116036,11
116037,7
116038,8
116039,18
116040,13
116041,12
116042,11
116043,6
116044,5
116045,11
116046,8
116047,7
116048,11
116049,7
116050,6
116051,8
116052,13
116053,13
116054,10
116055,10
116056,13
116057,11
116058,8
116059,8
116060,11
116061,12
116062,13
116063,9
116064,13
116065,8
116066,11
116067,14
116068,5
116069,8
116070,5
116071,10
116072,7
116073,10
116074,9
116075,12
116076,9
116077,12
116078,10
116079,12
116080,8
116081,6
116082,10
116083,10
116084,8
116085,10
116086,10
116087,11
116088,11
116089,10
116090,9
116091,13
116092,10
116093,11
116094,11
116095,11
116096,11
116097,10
116098,16
116099,9
116100,13
116101,11
116102,7
116103,10
116104,11
116105,11
116106,10
116107,10
116108,10
116109,9
116110,8
116111,10
116112,10
116113,10
116114,5
116115,7
116116,10
116117,14
116118,10
116119,10
116120,7
116121,11
116122,9
116123,10
116124,11
116125,9
116126,8
116127,4
116128,15
116129,12
116130,6
116131,11
116132,14
116133,9
116134,6
116135,5
116136,7
116137,12
116138,11
116139,11
116140,9
116141,14
116142,11
116143,12
116144,6
116145,15
116146,5
116147,9
116148,7
116149,8
116150,8
116151,7
116152,11
116153,11
116154,12
116155,11
116156,8
116157,11
116158,7
116159,8
116160,14
116161,13
116162,10
116163,10
116164,8
116165,7
116166,9
116167,12
116168,9
116169,9
116170,11
116171,5
116172,8
116173,11
116174,9
116175,10
116176,9
116177,12
116178,15
116179,7
116180,10
116181,9
116182,10
116183,11
116184,8
116185,4
116186,7
116187,11
116188,9
116189,6
116190,11
116191,11
116192,5
116193,8
116194,10
116195,8
116196,18
116197,9
116198,5
116199,12
116200,10
116201,11
116202,8
116203,9
116204,11
116205,9
116206,7
116207,13
116208,8
116209,11
116210,10
116211,9
116212,10
116213,11
116214,6
116215,10
116216,8
116217,11
116218,13
116219,7
116220,13
116221,8
116222,10
116223,9
116224,13
116225,8
116226,10
116227,17
116228,6
116229,10
116230,11
116231,15
116232,7
116233,11
116234,12
116235,10
116236,8
116237,7
116238,15
116239,9
116240,7
116241,10
116242,9
116243,12
116244,11
116245,12
116246,10
116247,6
116248,11
116249,11
116250,6
116251,13
116252,16
116253,12
116254,11
116255,11
116256,5
116257,6
116258,8
116259,10
116260,9
116261,6
116262,11
116263,6
116264,6
116265,10
116266,10
116267,12
116268,14
116269,13
116270,17
116271,11
116272,5
116273,10
116274,11
116275,7
116276,9
116277,10
116278,9
116279,13
116280,9
116281,10
116282,9
116283,9
116284,7
116285,5
116286,13
116287,11
116288,10
116289,5
116290,8
116291,10
116292,14
116293,6
116294,11
116295,12
116296,12
116297,10
116298,11
116299,12
116300,5
116301,11
116302,17
116303,5
116304,11
116305,8
116306,9
116307,5
116308,10
116309,4
116310,10
116311,10
116312,10
116313,11
116314,12
116315,11
116316,11
116317,9
116318,10
116319,10
116320,11
116321,6
116322,12
116323,10
116324,15
116325,8
116326,10
116327,9
116328,11
116329,8
116330,10
116331,10
116332,15
116333,8
116334,6
116335,7
116336,7
116337,11
116338,9
116339,16
116340,10
116341,18
116342,12
116343,10
116344,14
116345,9
116346,12
116347,8
116348,8
116349,5
116350,5
116351,10
116352,7
116353,8
116354,9
116355,14
116356,10
116357,5
116358,6
116359,10
116360,9
116361,11
116362,5
116363,13
116364,6
116365,11
116366,12
116367,8
116368,10
116369,9
116370,10
116371,12
116372,11
116373,10
116374,11
116375,15
116376,6
116377,11
116378,10
116379,6
116380,6
116381,13
116382,9
116383,8
116384,12
116385,11
116386,7
116387,10
116388,8
116389,10
116390,13
116391,10
116392,8
116393,10
116394,11
116395,9
116396,7
116397,8
116398,10
116399,11
116400,9
116401,11
116402,7
116403,9
116404,5
116405,11
116406,8
116407,9
116408,10
116409,7
116410,8
116411,11
116412,12
116413,6
116414,14
116415,15
116416,8
116417,10
116418,10
116419,10
116420,10
116421,11
116422,11
116423,11
116424,16
116425,10
116426,8
116427,10
116428,14
116429,6
116430,8
116431,10
116432,10
116433,5
116434,16
116435,7
116436,10
116437,13
116438,10
116439,9
116440,7
116441,8
116442,12
116443,14
116444,8
116445,8
116446,14
116447,12
116448,9
116449,7
116450,13
116451,7
116452,9
116453,10
116454,10
116455,10
116456,12
116457,13
116458,16
116459,14
116460,4
116461,6
116462,8
116463,8
116464,9
116465,9
116466,9
116467,11
116468,10
116469,7
116470,11
116471,7
116472,12
116473,10
116474,13
116475,9
116476,9
116477,7
116478,7
116479,11
116480,14
116481,11
116482,11
116483,12
116484,9
116485,12
116486,10
116487,12
116488,15
116489,10
116490,16
116491,9
116492,11
116493,9
116494,10
116495,11
116496,12
116497,10
116498,10
116499,10
116500,11
116501,8
116502,10
116503,10
116504,11
116505,6
116506,9
116507,6
116508,9
116509,9
116510,9
116511,11
116512,9
116513,9
116514,14
116515,9
116516,10
116517,12
116518,10
116519,10
116520,16
116521,9
116522,11
116523,9
116524,8
116525,10
116526,13
116527,9
116528,10
116529,9
116530,11
116531,13
116532,9
116533,11
116534,10
116535,12
116536,11
116537,17
116538,16
116539,10
116540,10
116541,9
116542,12
116543,10
116544,9
116545,10
116546,6
116547,9
116548,6
116549,11
116550,5
116551,10
116552,12
116553,10
116554,12
116555,12
116556,11
116557,13
116558,9
116559,11
116560,8
116561,6
116562,5
116563,9
116564,9
116565,13
116566,8
116567,8
116568,10
116569,11
116570,10
116571,13
116572,14
116573,10
116574,9
116575,12
116576,8
116577,10
116578,13
116579,8
116580,10
116581,11
116582,13
116583,9
116584,7
116585,10
116586,10
116587,11
116588,11
116589,5
116590,12
116591,11
116592,11
116593,11
116594,9
116595,6
116596,12
116597,10
116598,10
116599,11
116600,10
116601,12
116602,11
116603,9
116604,11
116605,14
116606,10
116607,7
116608,11
116609,15
116610,9
116611,11
116612,12
116613,9
116614,17
116615,10
116616,10
116617,8
116618,8
116619,10
116620,9
116621,10
116622,7
116623,10
116624,9
116625,12
116626,10
116627,8
116628,6
116629,14
116630,6
116631,12
116632,12
116633,10
116634,7
116635,14
116636,11
116637,11
116638,6
116639,10
116640,7
116641,7
116642,7
116643,7
116644,7
116645,14
116646,10
116647,11
116648,8
116649,8
116650,12
116651,10
116652,13
116653,8
116654,7
116655,8
116656,10
116657,10
116658,8
116659,10
116660,12
116661,10
116662,10
116663,10
116664,12
116665,16
116666,17
116667,6
116668,10
116669,15
116670,6
116671,10
116672,13
116673,9
116674,6
116675,11
116676,9
116677,10
116678,11
116679,8
116680,8
116681,16
116682,8
116683,13
116684,11
116685,11
116686,13
116687,9
116688,10
116689,11
116690,9
116691,6
116692,6
116693,12
116694,12
116695,9
116696,10
116697,10
116698,9
116699,8
116700,10
116701,10
116702,11
116703,8
116704,5
116705,9
116706,12
116707,9
116708,6
116709,14
116710,10
116711,9
116712,13
116713,10
116714,10
116715,12
116716,11
116717,6
116718,8
116719,11
116720,10
116721,4
116722,5
116723,14
116724,12
116725,9
116726,9
116727,7
116728,7
116729,9
116730,6
116731,8
116732,8
116733,8
116734,6
116735,8
116736,6
116737,5
116738,7
116739,9
116740,8
116741,11
116742,8
116743,8
116744,8
116745,9
116746,9
116747,9
116748,10
116749,12
116750,9
116751,10
116752,15
116753,14
116754,14
116755,4
116756,8
116757,12
116758,6
116759,7
116760,11
116761,7
116762,10
116763,9
116764,11
116765,15
116766,9
116767,10
116768,8
116769,13
116770,11
116771,16
116772,10
116773,10
116774,9
116775,7
116776,9
116777,10
116778,18
116779,11
116780,10
116781,9
116782,9
116783,5
116784,11
116785,11
116786,13
116787,8
116788,8
116789,10
116790,8
116791,12
116792,4
116793,10
116794,11
116795,10
116796,8
116797,8
116798,11
116799,6
116800,10
116801,7
116802,11
116803,8
116804,10
116805,10
116806,18
116807,12
116808,14
116809,7
116810,9
116811,10
116812,10
116813,8
116814,15
116815,9
116816,7
116817,12
116818,7
116819,12
116820,10
116821,12
116822,11
116823,10
116824,11
116825,10
116826,9
116827,10
116828,11
116829,10
116830,9
116831,12
116832,5
116833,10
116834,9
116835,11
116836,14
116837,7
116838,9
116839,10
116840,6
116841,15
116842,14
116843,5
116844,5
116845,11
116846,7
116847,12
116848,11
116849,7
116850,7
116851,12
116852,10
116853,9
116854,15
116855,10
116856,13
116857,12
116858,10
116859,12
116860,6
116861,11
116862,9
116863,9
116864,9
116865,7
116866,12
116867,8
116868,9
116869,11
116870,9
116871,11
116872,7
116873,11
116874,7
116875,11
116876,16
116877,13
116878,14
116879,9
116880,10
116881,12
116882,8
116883,10
116884,11
116885,10
116886,10
116887,14
116888,9
116889,8
116890,11
116891,12
116892,11
116893,6
116894,11
116895,7
116896,17
116897,7
116898,14
116899,10
116900,8
116901,11
116902,10
116903,7
116904,11
116905,8
116906,9
116907,15
116908,5
116909,10
116910,7
116911,11
116912,9
116913,11
116914,12
116915,11
116916,7
116917,12
116918,8
116919,5
116920,11
116921,11
116922,9
116923,10
116924,12
116925,10
116926,9
116927,8
116928,10
116929,6
116930,7
116931,4
116932,16
116933,20
116934,13
116935,12
116936,10
116937,10
116938,10
116939,15
116940,9
116941,15
116942,14
116943,11
116944,4
116945,7
116946,12
116947,10
116948,11
116949,12
116950,5
116951,8
116952,5
116953,9
116954,16
116955,10
116956,9
116957,7
116958,7
116959,9
116960,17
116961,11
116962,9
116963,8
116964,11
116965,9
116966,4
116967,14
116968,6
116969,8
116970,9
116971,13
116972,6
116973,11
116974,11
116975,11
116976,14
116977,10
116978,15
116979,13
116980,7
116981,13
116982,11
116983,9
116984,10
116985,13
116986,9
116987,9
116988,9
116989,7
116990,8
116991,10
116992,10
116993,9
116994,9
116995,10
116996,7
116997,9
116998,9
116999,5
117000,8
117001,6
117002,8
117003,7
117004,5
117005,8
117006,9
117007,8
117008,20
117009,11
117010,10
117011,11
117012,12
117013,10
117014,5
117015,12
117016,4
117017,10
117018,8
117019,9
117020,10
117021,17
117022,11
117023,11
117024,9
117025,10
117026,7
117027,11
117028,9
117029,13
117030,14
117031,6
117032,16
117033,18
117034,10
117035,8
117036,16
117037,11
117038,10
117039,9
117040,9
117041,6
117042,11
117043,10
117044,10
117045,12
117046,9
117047,9
117048,9
117049,7
117050,8
117051,7
117052,9
117053,9
117054,9
117055,11
117056,9
117057,14
117058,13
117059,11
117060,10
117061,7
117062,13
117063,11
117064,11
117065,7
117066,7
117067,8
117068,10
117069,10
117070,11
117071,11
117072,11
117073,10
117074,13
117075,11
117076,9
117077,9
117078,7
117079,11
117080,7
117081,13
117082,9
117083,19
117084,9
117085,10
117086,10
117087,10
117088,17
117089,6
117090,10
117091,10
117092,9
117093,13
117094,7
117095,13
117096,10
117097,9
117098,7
117099,8
117100,6
117101,15
117102,14
117103,6
117104,11
117105,10
117106,12
117107,11
117108,16
117109,12
117110,15
117111,9
117112,11
117113,10
117114,7
117115,9
117116,12
117117,12
117118,6
117119,11
117120,11
117121,13
117122,10
117123,11
117124,8
117125,10
117126,11
117127,9
117128,11
117129,15
117130,10
117131,10
117132,15
117133,10
117134,11
117135,10
117136,5
117137,10
117138,14
117139,9
117140,11
117141,11
117142,6
117143,15
117144,10
117145,10
117146,7
117147,6
117148,13
117149,8
117150,9
117151,10
117152,9
117153,9
117154,11
117155,12
117156,7
117157,9
117158,9
117159,15
117160,7
117161,12
117162,6
117163,10
117164,11
117165,7
117166,9
117167,11
117168,13
117169,11
117170,6
117171,12
117172,14
117173,11
117174,10
117175,8
117176,16
117177,8
117178,9
117179,11
117180,10
117181,10
117182,10
117183,4
117184,5
117185,12
117186,10
117187,12
117188,8
117189,7
117190,11
117191,13
117192,12
117193,11
117194,10
117195,10
117196,14
117197,9
117198,9
117199,9
117200,13
117201,8
117202,12
117203,8
117204,10
117205,15
117206,5
117207,10
117208,10
117209,9
117210,10
117211,9
117212,6
117213,11
117214,7
117215,10
117216,13
117217,8
117218,17
117219,12
117220,8
117221,6
117222,10
117223,15
117224,6
117225,9
117226,6
117227,4
117228,9
117229,9
117230,12
117231,7
117232,12
117233,8
117234,10
117235,11
117236,15
117237,6
117238,13
117239,11
117240,9
117241,10
117242,7
117243,10
117244,11
117245,11
117246,10
117247,9
117248,7
117249,11
117250,5
117251,10
117252,12
117253,8
117254,7
117255,10
117256,3
117257,9
117258,11
117259,9
117260,13
117261,15
117262,7
117263,9
117264,8
117265,18
117266,10
117267,8
117268,11
117269,10
117270,12
117271,13
117272,7
117273,15
117274,9
117275,9
117276,10
117277,10
117278,10
117279,12
117280,12
117281,10
117282,9
117283,13
117284,8
117285,10
117286,10
117287,7
117288,11
117289,8
117290,11
117291,7
117292,11
117293,15
117294,12
117295,11
117296,11
117297,14
117298,9
117299,10
117300,7
117301,12
117302,9
117303,10
117304,9
117305,12
117306,11
117307,12
117308,14
117309,10
117310,11
117311,7
117312,11
117313,9
117314,9
117315,7
117316,11
117317,13
117318,16
117319,10
117320,14
117321,10
117322,7
117323,11
117324,8
117325,8
117326,8
117327,9
117328,9
117329,15
117330,11
117331,8
117332,11
117333,13
117334,10
117335,9
117336,12
117337,10
117338,12
117339,10
117340,16
117341,10
117342,9
117343,12
117344,12
117345,11
117346,8
117347,10
117348,9
117349,10
117350,10
117351,9
117352,10
117353,10
117354,11
117355,13
117356,9
117357,8
117358,14
117359,4
117360,11
117361,7
117362,6
117363,13
117364,10
117365,11
117366,11
117367,14
117368,12
117369,16
117370,11
117371,11
117372,11
117373,9
117374,13
117375,10
117376,16
117377,9
117378,11
117379,12
117380,9
117381,7
117382,11
117383,8
117384,11
117385,14
117386,8
117387,17
117388,9
117389,8
117390,11
117391,10
117392,5
117393,8
117394,9
117395,8
117396,8
117397,10
117398,14
117399,9
117400,7
117401,10
117402,8
117403,7
117404,7
117405,11
117406,10
117407,10
117408,7
117409,14
117410,7
117411,8
117412,6
117413,12
117414,11
117415,11
117416,5
117417,9
117418,17
117419,11
117420,7
117421,7
117422,9
117423,9
117424,19
117425,11
117426,8
117427,13
117428,5
117429,10
117430,6
117431,8
117432,7
117433,13
117434,12
117435,15
117436,5
117437,13
117438,9
117439,8
117440,9
117441,14
117442,13
117443,7
117444,7
117445,12
117446,16
117447,9
117448,16
117449,10
117450,9
117451,10
117452,13
117453,8
117454,11
117455,10
117456,11
117457,11
117458,11
117459,5
117460,9
117461,10
117462,12
117463,10
117464,13
117465,10
117466,11
117467,6
117468,12
117469,10
117470,14
117471,4
117472,11
117473,6
117474,14
117475,12
117476,9
117477,11
117478,13
117479,12
117480,11
117481,8
117482,7
117483,8
117484,5
117485,9
117486,12
117487,7
117488,8
117489,8
117490,9
117491,12
117492,7
117493,6
117494,8
117495,11
117496,6
117497,12
117498,10
117499,10
117500,18
117501,9
117502,7
117503,6
117504,9
117505,8
117506,10
117507,10
117508,11
117509,9
117510,10
117511,10
117512,13
117513,8
117514,8
117515,11
117516,6
117517,5
117518,5
117519,16
117520,9
117521,9
117522,11
117523,14
117524,13
117525,11
117526,7
117527,10
117528,15
117529,9
117530,12
117531,9
117532,8
117533,15
117534,9
117535,10
117536,8
117537,7
117538,8
117539,11
117540,11
117541,9
117542,11
117543,10
117544,12
117545,11
117546,13
117547,15
117548,10
117549,10
117550,7
117551,11
117552,10
117553,9
117554,5
117555,9
117556,6
117557,13
117558,9
117559,12
117560,11
117561,7
117562,8
117563,9
117564,14
117565,10
117566,8
117567,10
117568,10
117569,12
117570,7
117571,12
117572,14
117573,9
117574,9
117575,9
117576,9
117577,10
117578,16
117579,10
117580,9
117581,11
117582,11
117583,7
117584,9
117585,15
117586,9
117587,12
117588,10
117589,8
117590,8
117591,9
117592,9
117593,12
117594,7
117595,8
117596,11
117597,13
117598,6
117599,11
117600,11
117601,11
117602,9
117603,7
117604,11
117605,11
117606,10
117607,14
117608,10
117609,8
117610,15
117611,7
117612,11
117613,8
117614,6
117615,10
117616,7
117617,10
117618,17
117619,10
117620,12
117621,11
117622,10
117623,8
117624,9
117625,9
117626,8
117627,13
117628,5
117629,8
117630,7
117631,8
117632,13
117633,11
117634,6
117635,8
117636,9
117637,11
117638,10
117639,10
117640,9
117641,5
117642,14
117643,12
117644,11
117645,14
117646,11
117647,9
117648,11
117649,12
117650,11
117651,10
117652,8
117653,13
117654,10
117655,7
117656,11
117657,6
117658,9
117659,16
117660,11
117661,9
117662,13
117663,8
117664,8
117665,14
117666,9
117667,8
117668,9
117669,9
117670,11
117671,8
117672,18
117673,11
117674,11
117675,6
117676,10
117677,10
117678,9
117679,10
117680,11
117681,13
117682,11
117683,10
117684,7
117685,7
117686,12
117687,10
117688,14
117689,6
117690,12
117691,11
117692,17
117693,6
117694,12
117695,11
117696,9
117697,10
117698,5
117699,5
117700,9
117701,5
117702,15
117703,10
117704,12
117705,6
117706,11
117707,9
117708,10
117709,12
117710,7
117711,9
117712,7
117713,10
117714,9
117715,9
117716,11
117717,9
117718,10
117719,9
117720,11
117721,10
117722,14
117723,11
117724,11
117725,11
117726,17
117727,11
117728,6
117729,16
117730,17
117731,7
117732,13
117733,9
117734,9
117735,9
117736,7
117737,7
117738,10
117739,9
117740,5
117741,10
117742,16
117743,10
117744,14
117745,6
117746,8
117747,13
117748,12
117749,10
117750,11
117751,11
117752,5
117753,7
117754,8
117755,6
117756,13
117757,6
117758,11
117759,10
117760,11
117761,12
117762,10
117763,11
117764,8
117765,10
117766,8
117767,8
117768,13
117769,11
117770,10
117771,14
117772,10
117773,18
117774,12
117775,12
117776,14
117777,13
117778,10
117779,10
117780,8
117781,12
117782,13
117783,13
117784,10
117785,14
117786,13
117787,10
117788,10
117789,10
117790,11
117791,7
117792,10
117793,7
117794,14
117795,10
117796,10
117797,10
117798,7
117799,8
117800,9
117801,12
117802,11
117803,10
117804,9
117805,12
117806,10
117807,11
117808,7
117809,10
117810,11
117811,6
117812,10
117813,8
117814,7
117815,11
117816,14
117817,10
117818,9
117819,10
117820,13
117821,10
117822,11
117823,9
117824,9
117825,13
117826,6
117827,9
117828,10
117829,10
117830,10
117831,12
117832,9
117833,10
117834,10
117835,10
117836,10
117837,8
117838,12
117839,7
117840,12
117841,9
117842,11
117843,8
117844,12
117845,11
117846,13
117847,10
117848,8
117849,16
117850,11
117851,10
117852,9
117853,16
117854,9
117855,12
117856,6
117857,10
117858,7
117859,8
117860,17
117861,7
117862,8
117863,13
117864,4
117865,12
117866,13
117867,12
117868,8
117869,11
117870,8
117871,10
117872,11
117873,10
117874,9
117875,8
117876,15
